year,rgdpe_pc,rgdpe_x,country_x,rgdpna,emp_x,rnna,hc,TFP (alpha),TFP_hc (alpha),log_TFP (alpha),rgdpe_y,emp_y,labour_productivity,log_labour_productivity,country_y,csh_c,csh_g,csh_i,rgdpe,saving_y,investment_y,country,csh_x,csh_m,cda,cgdpe,pl_x,pl_m,xr,trade_share,domestic_absorption_ratio,import_export_price_ratio
1950,943.0547984000841,349636.46875,India,308114.25,155.78167724609375,708064.125,1.1305463314056396,1384.606901738681,0.0017528144330292708,7.233171552875934,349636.46875,155.78167724609375,2244.4004643605617,7.7161937107742125,India,0.8951540589332581,0.07053126394748688,0.0856076180934906,349636.46875,0.034314677119255066,0.0856076180934906,India,0.036188337951898575,-0.03964659199118614,377192.59375,358101.96875,0.09675958752632141,0.09838268160820007,4.762899879768715,-0.003458254039287567,1.0533105837609278,1.0167745039367508
1951,965.531202436812,364069.46875,India,313911.75,157.7427520751953,745595.1875,1.132678747177124,1373.5541678083323,0.0016380500430360184,7.225156942550422,364069.46875,157.7427520751953,2307.994909182576,7.744134421898771,India,0.8961787223815918,0.07133285701274872,0.10058768093585968,364069.46875,0.032488420605659485,0.10058768093585968,India,0.02950737066566944,-0.05163094028830528,397696.5,372592.21875,0.13214363157749176,0.10622324794530869,4.762899879768715,-0.02212356962263584,1.0673773632047971,0.803846895058406
1952,975.4773562245247,374281.375,India,329856.875,159.80816650390625,767845.875,1.1348152160644531,1437.0203621825494,0.0016503762236799082,7.270327055903858,374281.375,159.80816650390625,2342.066636443459,7.758788996546851,India,0.9000668525695801,0.07523174583911896,0.07854291051626205,374281.375,0.024701401591300964,0.07854291051626205,India,0.028360148891806602,-0.03187008202075958,405654.59375,383965.3125,0.11110348999500275,0.11239755153656006,4.762899879768715,-0.00350993312895298,1.0564876058953894,1.011647352766466
1953,1008.71658380702,394011.4375,India,348906.40625,161.9703826904297,798549.5,1.136955738067627,1510.643871159585,0.0016541838342074627,7.32029124366575,394011.4375,161.9703826904297,2432.6141048457303,7.7967217214268905,India,0.8887404799461365,0.07680051028728485,0.08668743073940277,394011.4375,0.034459009766578674,0.08668743073940277,India,0.027209235355257988,-0.02912084385752678,427577.625,404576.21875,0.09938249737024307,0.10860718041658401,4.762899879768715,-0.0019116085022687912,1.0568530852383424,1.0928199963820087
1954,1033.270067120218,411017.21875,India,362016.65625,164.21450805664062,850036.0,1.1391003131866455,1529.120967905353,0.0015595445212309295,7.3324483184996145,411017.21875,164.21450805664062,2502.9287826885097,7.825216838245727,India,0.8529669642448425,0.08593116700649261,0.11164233088493347,411017.21875,0.061101868748664856,0.11164233088493347,India,0.027781138196587563,-0.03326866403222084,444345.34375,421207.875,0.10244864970445633,0.104246586561203,4.762899879768715,-0.005487525835633278,1.054931234963259,1.017549639374783
1955,1036.4004731517846,419967.28125,India,370055.71875,166.5382843017578,910847.4375,1.1412489414215088,1510.4456278567393,0.001425174876950476,7.320160004056202,419967.28125,166.5382843017578,2521.7461739250502,7.832706866703716,India,0.837356686592102,0.08995813876390457,0.12340573221445084,419967.28125,0.07268517464399338,0.12340573221445084,India,0.02924865484237671,-0.03698844835162163,452497.4375,428490.5,0.10244861245155334,0.1038287952542305,4.763899807290334,-0.007739793509244919,1.0560267672212102,1.0134719521294622
1956,1057.3047482202508,436576.28125,India,380155.6875,168.94227600097656,982528.6875,1.1397825479507446,1497.9153109123554,0.0013046105244457168,7.311829627707556,436576.28125,168.94227600097656,2584.1742610800175,7.857161301127078,India,0.8379031419754028,0.08834487199783325,0.13787439465522766,436576.28125,0.07375198602676392,0.13787439465522766,India,0.028060071170330048,-0.048719000071287155,475779.6875,442573.03125,0.10448865592479706,0.10581005364656448,4.761899952247097,-0.020658928900957108,1.0750309076814089,1.0126463271067287
1957,1035.9349786567302,436011.90625,India,380399.84375,171.4302978515625,1041876.9375,1.1383181810379028,1440.8545360007386,0.0011782001758497702,7.272991644339702,436011.90625,171.4302978515625,2543.3771726135164,7.841248072400312,India,0.8356678485870361,0.10078824311494827,0.1288069635629654,436011.90625,0.0635439082980156,0.1288069635629654,India,0.028707699850201607,-0.04891996085643768,477572.59375,441118.0,0.1061737909913063,0.11700490117073059,4.763899807290334,-0.020212261006236076,1.082641365235606,1.1020130305068523
1958,1094.4715934216779,469676.15625,India,407360.9375,174.0004119873047,1099296.5,1.1368556022644043,1529.8778726211328,0.001180280485418267,7.332943189384298,469676.15625,174.0004119873047,2699.2818631042564,7.90074103998631,India,0.8366703391075134,0.1000375896692276,0.12263745814561844,469676.15625,0.06329207122325897,0.12263745814561844,India,0.023327814415097237,-0.03865939378738403,508665.5,474999.0,0.10957296192646027,0.11707159131765366,4.762899879768716,-0.015331579372286797,1.0708769913199818,1.0684350341485347
1959,1096.6484075643011,479952.0,India,415425.03125,176.64942932128906,1155373.875,1.1353949308395386,1517.0370493323808,0.001108414845294391,7.324514401813901,479952.0,176.64942932128906,2716.9745288396366,7.907274234645429,India,0.8273477554321289,0.10340572148561478,0.12444115430116653,479952.0,0.06924652308225632,0.12444115430116653,India,0.024948302656412125,-0.03692192584276199,511448.0,481827.21875,0.11003223061561584,0.11096753180027008,4.762899879768716,-0.011973623186349869,1.061475940124024,1.0085002474222449
1960,1148.3949360672264,512688.8125,India,447577.28125,179.37460327148438,1252231.125,1.1339361667633057,1605.5147936647052,0.0010772256639649275,7.381199727853174,512688.8125,179.37460327148438,2858.201791945111,7.957947961996315,India,0.8064563274383545,0.10268869996070862,0.15739816427230835,512688.8125,0.09085497260093689,0.15739816427230835,India,0.02111797407269478,-0.043066222220659256,556984.75,518490.5625,0.12017872929573059,0.10747873038053513,4.761899952247097,-0.021948248147964478,1.0742427929920133,0.8943240705770498
1961,1167.3088672476663,531700.9375,India,463627.1875,180.71377563476562,1342272.625,1.1402934789657593,1626.7404910956982,0.0010069348726693273,7.394333593019573,531700.9375,180.71377563476562,2942.2269311366854,7.986922033175309,India,0.8086893558502197,0.10847609490156174,0.14418037235736847,531700.9375,0.08283454924821854,0.14418037235736847,India,0.020312970504164696,-0.03706597909331322,575526.5,540371.3125,0.12345018237829208,0.10721324384212494,4.761899952247097,-0.01675300858914852,1.0650574645374056,0.8684737582127517
1962,1189.8613038182816,553177.75,India,479086.375,182.17262268066406,1444465.5,1.1466864347457886,1638.7747804839378,0.000931903212011046,7.401704156540354,553177.75,182.17262268066406,3036.5580835364167,8.018479943604023,India,0.7851346135139465,0.12506800889968872,0.14964325726032257,553177.75,0.08979737758636475,0.14964325726032257,India,0.020008046180009842,-0.03607655316591263,600278.0,562808.9375,0.12430793792009354,0.11555007100105286,4.761899952247097,-0.016068506985902786,1.066575102141124,0.9295470018602486
1963,1246.232149907961,591619.25,India,510559.40625,183.72079467773438,1556235.125,1.1531152725219727,1723.6417136602372,0.0008992630794341523,7.452194606922629,591619.25,183.72079467773438,3220.208420270348,8.0772013632358,India,0.7588755488395691,0.14645874500274658,0.15408319234848022,591619.25,0.09466570615768433,0.15408319234848022,India,0.021792571991682053,-0.0314314104616642,638245.625,599736.875,0.12134776264429092,0.12066761404275894,4.761899952247097,-0.009638838469982147,1.0642094085010196,0.99439504621502
1964,1308.7856772367763,635005.875,India,548507.4375,185.3323211669922,1681859.75,1.159580111503601,1830.9875391103649,0.0008736077245452399,7.512610739140903,635005.875,185.3323211669922,3426.3094046495708,8.139238985562153,India,0.7597737908363342,0.1434069573879242,0.15981385111808777,635005.875,0.09681925177574158,0.15981385111808777,India,0.0215818639844656,-0.029855741187930107,684796.625,641709.5625,0.12456265091896057,0.1261434704065323,4.761899952247097,-0.008273877203464508,1.0671441801991224,1.0126909589343935
1965,1257.5759720527833,623916.4375,India,536750.0,186.98521423339844,1806733.0,1.166081190109253,1706.3000004021112,0.0007489641600349427,7.442082562768882,623916.4375,186.98521423339844,3336.715365746598,8.112742178663499,India,0.7306773066520691,0.1628129780292511,0.16643357276916504,623916.4375,0.10650971531867981,0.16643357276916504,India,0.019570721313357353,-0.03249310329556465,672547.0625,630898.875,0.13615354895591736,0.13641761243343353,4.761899952247097,-0.012922381982207298,1.0660140462288825,1.0019394535033506
1966,1224.2200355787463,621061.625,India,534683.3125,188.66146850585938,1928426.375,1.1689965724945068,1635.5111891028212,0.0006676360035257538,7.39971068835083,621061.625,188.66146850585938,3291.936768639704,8.099231354030385,India,0.7226076722145081,0.16780774295330048,0.1690046191215515,621061.625,0.10958458483219147,0.1690046191215515,India,0.017637202516198158,-0.02973037399351597,672990.625,629057.75,0.14108407497406006,0.14286071062088013,6.359125142840343,-0.01209317147731781,1.069839176132875,1.0125927440580853
1967,1290.2696580980908,669394.4375,India,577124.1875,190.34657287597656,2042809.875,1.171919345855713,1763.8279155687344,0.0006747038844265943,7.4752416782756175,669394.4375,190.34657287597656,3516.7138939567612,8.16528227970709,India,0.74114990234375,0.16042876243591309,0.15447057783603668,669394.4375,0.09842133522033691,0.15447057783603668,India,0.017693856731057167,-0.030501674860715866,725587.0625,680872.3125,0.13271687924861908,0.12986530363559723,7.5000000065,-0.012807818129658699,1.0656727394829997,0.9785138436861526
1968,1322.7522981728582,701859.25,India,606516.375,192.02944946289062,2141188.75,1.174849271774292,1839.4921609850837,0.0006664083348921663,7.517244813043541,701859.25,192.02944946289062,3654.9563203097823,8.203839421444831,India,0.7472109794616699,0.16401512920856476,0.14024662971496582,701859.25,0.08877389132976532,0.14024662971496582,India,0.01879682019352913,-0.027293389663100243,756424.3125,715490.25,0.12969093024730682,0.1276686042547226,7.5000000065,-0.008496569469571114,1.057211209377067,0.984406573468724
1969,1436.5194370995634,779643.9375,India,674447.25,193.70223999023438,2252865.25,1.1777867078781128,2076.505590537663,0.0007097929701935394,7.638441755355969,779643.9375,193.70223999023438,4024.9608757199003,8.300270469487383,India,0.744600772857666,0.16570687294006348,0.14000244438648224,779643.9375,0.08969235420227051,0.14000244438648224,India,0.016497766599059105,-0.020164281129837036,833837.0,793002.25,0.14003221690654755,0.1322789043188095,7.5000000065,-0.003666514530777931,1.051493863983362,0.9446319371426339
1970,1429.6344222049386,793718.4375,India,684888.8125,195.3599853515625,2374539.25,1.1807312965393066,2057.658686426388,0.000662510063954287,7.629324055422326,793718.4375,195.3599853515625,4062.850619443148,8.309640129238284,India,0.7190232872962952,0.18029677867889404,0.15078602731227875,793718.4375,0.10067993402481079,0.15078602731227875,India,0.016292741522192955,-0.017310114577412605,846090.5,805672.5625,0.154366135597229,0.15011845529079437,7.5000000065,-0.0010173730552196503,1.0501667046654577,0.9724830819272586
1971,1456.236262278817,826950.0,India,696140.9375,201.42462158203125,2514195.5,1.1897438764572144,1993.2856023220006,0.0005917811704182684,7.597539612666463,826950.0,201.42462158203125,4105.5060374693085,8.320084287728521,India,0.7142871022224426,0.19985398650169373,0.1580028235912323,826950.0,0.08585891127586365,0.1580028235912323,India,0.015230601653456688,-0.020059574395418167,899112.375,838144.0625,0.1599285900592804,0.14301100373268127,7.49193523096824,-0.004828972741961479,1.072742044271178,0.8942178736126648
1972,1478.498265327643,859136.5,India,692289.25,207.6302032470703,2657787.25,1.1988252401351929,1873.3186107383424,0.0005137084088865064,7.5354667951522725,859136.5,207.6302032470703,4137.82044502296,8.327924465634451,India,0.7065082788467407,0.20621958374977112,0.14617304503917694,859136.5,0.08727213740348816,0.14617304503917694,India,0.015750791877508163,-0.017186108976602554,916501.8125,868861.625,0.1776668131351471,0.14994271099567413,7.594468373949361,-0.0014353170990943909,1.0548305807613496,0.8439545256075266
1973,1523.3316801008034,906032.1875,India,715103.8125,214.00221252441406,2787160.0,1.2079758644104004,1865.3224304651899,0.0004762921201678345,7.531189202102962,906032.1875,214.00221252441406,4233.751496361921,8.350843757568452,India,0.6962138414382935,0.20349638164043427,0.1657503992319107,906032.1875,0.10028977692127228,0.1657503992319107,India,0.016226431354880333,-0.01708849146962166,972597.1875,911825.5,0.2003829926252365,0.20168694853782654,7.742038562149682,-0.0008620601147413254,1.066648374606764,1.0065073182883775
1974,1463.3544600499406,890894.0,India,723580.125,220.58221435546875,2920558.25,1.2171963453292847,1803.8928916707457,0.00042921204413285454,7.4977023261718845,890894.0,220.58221435546875,4038.829706207964,8.303710252309605,India,0.7117831707000732,0.205516517162323,0.16206598281860352,890894.0,0.08270031213760376,0.16206598281860352,India,0.019903263077139854,-0.020418737083673477,985151.6875,902384.0625,0.21502068638801575,0.27725914120674133,8.101603227218295,-0.0005154740065336227,1.0917210625049132,1.2894533352312583
1975,1571.5773104486145,979254.375,India,789787.125,227.39645385742188,3042384.5,1.2264872789382935,1948.5445533927445,0.0004345529892695738,7.5748379899999,979254.375,227.39645385742188,4306.374872556257,8.36785173232267,India,0.6961961984634399,0.2165064662694931,0.13598492741584778,979254.375,0.08729733526706696,0.13598492741584778,India,0.018893353641033173,-0.01598876155912876,1051304.125,992974.1875,0.23040619492530823,0.31764715909957886,8.375891945653859,0.0029045920819044113,1.0587426523612429,1.3786398373644073
1976,1526.9501782465293,973629.375,India,802922.0625,234.43565368652344,3186890.5,1.2379615306854248,1896.9972206196098,0.0003933638921323089,7.548027504788769,973629.375,234.43565368652344,4153.077229037407,8.331604839421589,India,0.6641458868980408,0.21673448383808136,0.14993324875831604,973629.375,0.11911962926387787,0.14993324875831604,India,0.023524079471826553,-0.018641870468854904,1020306.375,984530.875,0.22930262982845306,0.29291996359825134,8.96041272812392,0.004882209002971649,1.036337611047495,1.2774383085679915
