year,rgdpe_pc,rgdpe_x,country_x,rgdpna,emp_x,rnna,hc,TFP (alpha),TFP_hc (alpha),log_TFP (alpha),rgdpe_y,emp_y,labour_productivity,log_labour_productivity,country_y,csh_c,csh_g,csh_i,rgdpe,saving_y,investment_y,country,csh_x,csh_m,cda,cgdpe,pl_x,pl_m,xr,trade_share,domestic_absorption_ratio,import_export_price_ratio
1977,1488.4401823251992,971071.4375,India,861172.1875,241.6928253173828,3361929.25,1.2495431900024414,1987.5902050189136,0.0003805235783439113,7.594678231671604,971071.4375,241.6928253173828,4017.7917413345717,8.29848771260664,India,0.6728765964508057,0.20929688215255737,0.16266418993473053,971071.4375,0.11782652139663696,0.16266418993473053,India,0.022541416808962822,-0.02358388341963291,1030025.4375,983377.1875,0.26953259110450745,0.276263564825058,8.738576171314573,-0.0010424666106700897,1.0474367827451763,1.0249727637498973
1978,1418.3795320833399,946768.0625,India,910366.875,249.16351318359375,3543345.75,1.2612332105636597,2040.752764091397,0.00036105787678895976,7.621074020779353,946768.0625,249.16351318359375,3799.786134025101,8.24270006361096,India,0.6810015439987183,0.21261058747768402,0.185585618019104,946768.0625,0.10638786852359772,0.185585618019104,India,0.02234337478876114,-0.02290542609989643,1040892.3125,956167.75,0.2872367203235626,0.34226903319358826,8.192840348403928,-0.000562051311135292,1.088608471160003,1.1915921920011954
1979,1285.8215211226752,878210.125,India,862680.25,256.839111328125,3714750.75,1.2730326652526855,1796.5536921281575,0.0002953153117260433,7.493625493180806,878210.125,256.839111328125,3419.300590391944,8.137191303409152,India,0.6729141473770142,0.22469787299633026,0.16652818024158478,878210.125,0.10238797962665558,0.16652818024158478,India,0.026745902374386787,-0.027103789150714874,954512.125,885768.125,0.29225802421569824,0.3748839497566223,8.125790946356894,-0.00035788677632808685,1.0776094759562498,1.282715678252662
1980,1272.4180109352271,889360.1875,India,920788.8125,264.7066650390625,3886239.5,1.284942388534546,1876.6342818861674,0.0002872316876319035,7.537235175772947,889360.1875,264.7066650390625,3359.7952184874453,8.119635304221177,India,0.6744348406791687,0.2155987173318863,0.1672258973121643,889360.1875,0.10996644198894501,0.1672258973121643,India,0.027022575959563255,-0.03555039316415787,978836.125,904353.75,0.3009472191333771,0.41985031962394714,7.862944701137982,-0.008527817204594612,1.0823597790134667,1.395096192724324
1981,1239.32962135816,886597.8125,India,976093.25,272.151123046875,4048153.75,1.3029783964157104,1949.5054549107908,0.0002774850110267036,7.57533100652635,886597.8125,272.151123046875,3257.7407823053277,8.088789222554457,India,0.691441535949707,0.20525753498077393,0.14780662953853607,886597.8125,0.10330092906951904,0.14780662953853607,,,,,,,,,,,
1982,1194.8051084662593,874883.5,India,1010019.6875,279.71209716796875,4221988.0,1.3212676048278809,1956.1201339363208,0.00025864385348666033,7.5787182668765976,874883.5,279.71209716796875,3127.800008859207,8.048085163834523,India,0.6974620223045349,0.20783478021621704,0.14637713134288788,874883.5,0.09470319747924805,0.14637713134288788,,,,,,,,,,,
1983,1205.2796037006085,903271.4375,India,1083638.875,287.3619689941406,4412323.0,1.339813470840454,2065.9501325424294,0.0002532831042424589,7.633345512187129,903271.4375,287.3619689941406,3143.322829606648,8.053035745365257,India,0.7171270251274109,0.19069518148899078,0.1407003104686737,903271.4375,0.09217779338359833,0.1407003104686737,,,,,,,,,,,
1984,1175.6060550361258,901494.0,India,1125042.0,295.068603515625,4595774.5,1.3586198091506958,2085.9657515767653,0.0002379733180780917,7.642987217198116,901494.0,295.068603515625,3055.2013642219395,8.024600782435801,India,0.7212874889373779,0.18701009452342987,0.13801905512809753,901494.0,0.0917024165391922,0.13801905512809753,,,,,,,,,,,
1985,1166.167787330636,914695.375,India,1184155.0,302.795166015625,4784622.0,1.3776899576187134,2149.597521929751,0.00022836538683095115,7.673035904495328,914695.375,302.795166015625,3020.8387638288764,8.013289808174488,India,0.7219648957252502,0.18888325989246368,0.13792437314987183,914695.375,0.08915184438228607,0.13792437314987183,,,,,,,,,,,
1986,1191.1030853466095,955235.1875,India,1240717.0,311.10260009765625,5000252.0,1.3988746404647827,2194.5556344606775,0.00021575961287953441,7.693734860577582,955235.1875,311.10260009765625,3070.4828156375042,8.029590097153077,India,0.7188693881034851,0.1955496072769165,0.13783593475818634,955235.1875,0.08558100461959839,0.13783593475818634,,,,,,,,,,,
1987,1227.8154818122405,1006418.375,India,1289915.75,319.5054931640625,5249095.0,1.4203851222991943,2212.3754777244267,0.00020042951575807423,7.701822094043739,1006418.375,319.5054931640625,3149.925107807819,8.055133956237936,India,0.7109761834144592,0.197618767619133,0.1502961665391922,1006418.375,0.09140504896640778,0.1502961665391922,,,,,,,,,,,
1988,1297.7127700725566,1086794.125,India,1414106.125,328.03759765625,5495053.0,1.4422262907028198,2409.4607700949055,0.00020172631734107163,7.787158254601053,1086794.125,328.03759765625,3313.01696136322,8.105614521925553,India,0.7065593600273132,0.1890791654586792,0.15815980732440948,1086794.125,0.10436147451400757,0.15815980732440948,,,,,,,,,,,
1989,1359.6312413279707,1162939.75,India,1498207.75,336.66455078125,5766596.0,1.4644033908843994,2497.5341825759356,0.00019280011544247882,7.823059197146137,1162939.75,336.66455078125,3454.2981947500252,8.147374588144585,India,0.7011309266090393,0.18340805172920227,0.15874417126178741,1162939.75,0.11546102166175842,0.15874417126178741,,,,,,,,,,,
1990,1408.8918816186372,1230354.0,India,1581110.375,345.3869934082031,6105189.5,1.4869214296340942,2565.650600976568,0.00018104450629560881,7.849967371047161,1230354.0,345.3869934082031,3562.2476337604276,8.178146982421463,India,0.7119013071060181,0.16498112678527832,0.17489804327487946,1230354.0,0.12311756610870361,0.17489804327487946,,,,,,,,,,,
1991,1434.564185357444,1278588.625,India,1597820.125,354.10601806640625,6371149.0,1.509102702140808,2494.34235549342,0.00016337973216922874,7.821780388468418,1278588.625,354.10601806640625,3610.7509044373924,8.191671036465879,India,0.7087857127189636,0.15639668703079224,0.14522899687290192,1278588.625,0.13481760025024414,0.14522899687290192,,,,,,,,,,,
1992,1475.0232610104486,1341249.0,India,1685419.0,363.08441162109375,6677011.0,1.531614899635315,2573.169998466693,0.00015577545137903276,7.852893880237838,1341249.0,363.08441162109375,3694.0418180213574,8.214476481220652,India,0.6931480169296265,0.15118743479251862,0.15919962525367737,1341249.0,0.15566454827785492,0.15919962525367737,,,,,,,,,,,
1993,1533.8651922367458,1422512.5,India,1765489.375,372.4365539550781,6953852.0,1.5544629096984863,2634.258435021619,0.00014829458575096375,7.876356992532637,1422512.5,372.4365539550781,3819.476055434607,8.247868533930374,India,0.6927144527435303,0.14774857461452484,0.1590760201215744,1422512.5,0.15953697264194489,0.1590760201215744,,,,,,,,,,,
1994,1590.3982529407772,1503883.5,India,1883052.0,377.7109680175781,7246440.5,1.5776517391204834,2798.1820521884138,0.00014710903911919235,7.936725218222584,1503883.5,377.7109680175781,3981.572226756231,8.289432052122244,India,0.6939979195594788,0.1396705061197281,0.17844048142433167,1503883.5,0.16633157432079315,0.17844048142433167,,,,,,,,,,,
1995,1682.6069802609504,1621902.875,India,2025683.75,381.69012451171875,7594812.0,1.6011863946914673,3012.2022432694966,0.00014727121397400606,8.01042673250541,1621902.875,381.69012451171875,4249.266016706188,8.354501545052278,India,0.6929808259010315,0.13503941893577576,0.17633475363254547,1621902.875,0.17197975516319275,0.17633475363254547,,,,,,,,,,,
1996,1784.6572468769643,1753185.25,India,2178613.0,385.8723449707031,7950137.0,1.6403032541275024,3241.872475220679,0.00014560259592869739,8.08390636630318,1753185.25,385.8723449707031,4543.43326970765,8.421438232047828,India,0.7041698098182678,0.12480538338422775,0.16510780155658722,1753185.25,0.17102480679750443,0.16510780155658722,,,,,,,,,,,
1997,1833.3591717446548,1835009.25,India,2266842.75,390.4251403808594,8341610.5,1.680375576019287,3321.893349128787,0.00013668655422203487,8.108290185241502,1835009.25,390.4251403808594,4700.028405470893,8.455323831397099,India,0.6924023032188416,0.13628481328487396,0.18607597053050995,1835009.25,0.17131288349628448,0.18607597053050995,,,,,,,,,,,
1998,1950.3772910688986,1988377.625,India,2407034.0,395.1845703125,8778707.0,1.7183970212936401,3498.221036040411,0.00013178616981828582,8.160009842844744,1988377.625,395.1845703125,5031.516345457646,8.523476677993301,India,0.6791892647743225,0.14238163828849792,0.18253861367702484,1988377.625,0.17842909693717957,0.18253861367702484,,,,,,,,,,,
1999,2042.9970495795612,2120749.75,India,2619954.25,400.2873229980469,9349454.0,1.7499445676803589,3794.3671660411546,0.00013005632538862157,8.241272921258263,2120749.75,400.2873229980469,5298.068732519785,8.575097643043405,India,0.6746847629547119,0.14923584461212158,0.2066042572259903,2120749.75,0.1760793924331665,0.2066042572259903,,,,,,,,,,,
2000,2112.3839673484626,2231893.25,India,2720586.5,409.24859619140625,9851578.0,1.7820713520050049,3829.7558248440664,0.00012023639268112314,8.250556326837943,2231893.25,409.24859619140625,5453.63691108702,8.604037988231447,India,0.6655168533325195,0.14492161571979523,0.19525064527988434,2231893.25,0.18956153094768524,0.19525064527988434,,,,,,,,,,,
2001,2198.2875006005233,2363159.25,India,2851826.75,419.76202392578125,10519204.0,1.7967816591262817,3883.113680461114,0.00011162113908481283,8.264392605754605,2363159.25,419.76202392578125,5629.759519212328,8.635822006049581,India,0.6706392765045166,0.14100560545921326,0.2016296088695526,2363159.25,0.18835511803627014,0.2016296088695526,,,,,,,,,,,
2002,2278.928315650949,2491591.5,India,2960309.5,430.7332763671875,11129446.0,1.8116134405136108,3896.203694774936,0.00010347006960688093,8.26775794644883,2491591.5,430.7332763671875,5784.534505933995,8.662943170691708,India,0.6551187038421631,0.13256967067718506,0.2154669165611267,2491591.5,0.21231162548065186,0.2154669165611267,,,,,,,,,,,
2003,2430.804310809744,2701895.25,India,3193001.25,442.3812255859375,11775586.0,1.8265676498413086,4125.676891136675,0.00010117951528192989,8.32498538012771,2701895.25,442.3812255859375,6107.617352932006,8.717292017508413,India,0.6389151215553284,0.12790437042713165,0.23393189907073975,2701895.25,0.23318050801753998,0.23393189907073975,,,,,,,,,,,
2004,2603.7061149693404,2941207.5,India,3445980.75,454.54498291015625,12533966.0,1.8416452407836914,4359.167435173329,9.811739176235676e-05,8.380036362873332,2941207.5,454.54498291015625,6470.663213944985,8.77503388826088,India,0.6180593371391296,0.1232948899269104,0.2802467346191406,2941207.5,0.25864577293395996,0.2802467346191406,,,,,,,,,,,
2005,2871.6915673734843,3295581.75,India,3719020.5,457.6380615234375,13437015.0,1.8568472862243652,4686.163956749337,9.695787147194196e-05,8.452369607091875,3295581.75,457.6380615234375,7201.284217989416,8.882014652708891,India,0.5904995799064636,0.11982563883066177,0.30123239755630493,3295581.75,0.2896747812628746,0.30123239755630493,,,,,,,,,,,
2006,3149.723663287602,3670959.75,India,4018801.0,457.9736633300781,14486343.0,1.8782007694244385,5065.248336563462,9.560484306102712e-05,8.53015844540454,3670959.75,457.9736633300781,8015.656890195904,8.989152019289293,India,0.5707299113273621,0.11002451926469803,0.3003179728984833,3670959.75,0.3192455694079399,0.3003179728984833,,,,,,,,,,,
2007,3489.6819605582064,4129024.75,India,4326674.0,459.0289001464844,15729501.0,1.8997995853424072,5420.930182141572,9.261353287676656e-05,8.598022700029933,4129024.75,459.0289001464844,8995.130260169575,9.104438627677174,India,0.5677554607391357,0.10699326545000076,0.336774080991745,4129024.75,0.3252512738108635,0.336774080991745,,,,,,,,,,,
2008,3540.871206996705,4251417.0,India,4460225.5,460.81292724609375,16946774.0,1.9216468334197998,5462.310118062571,8.507244919583672e-05,8.605627077804257,4251417.0,460.81292724609375,9225.906541744134,9.129770734188302,India,0.5807162523269653,0.11092455685138702,0.30120447278022766,4251417.0,0.30835919082164764,0.30120447278022766,,,,,,,,,,,
2009,3863.579055822495,4704781.5,India,4810883.0,463.6325988769531,18271270.0,1.9437453746795654,5856.995039509489,8.301877583768706e-05,8.675391959155753,4704781.5,463.6325988769531,10147.650340800641,9.224997464153995,India,0.5881761312484741,0.11723852157592773,0.3228268623352051,4704781.5,0.29458534717559814,0.3228268623352051,,,,,,,,,,,
2010,4373.6262297512,5398284.5,India,5219692.0,467.4125061035156,19780460.0,1.9660980701446533,6309.235802116281,8.09851278092025e-05,8.749769839186117,5398284.5,467.4125061035156,11549.294102123291,9.354379597382955,India,0.5669134855270386,0.10683520138263702,0.3415526747703552,5398284.5,0.3262513130903244,0.3415526747703552,,,,,,,,,,,
2011,4660.945530688845,5827524.0,India,5493272.5,472.2144775390625,21474092.0,1.9878915548324585,6485.473702422237,7.515364949757615e-05,8.77732013994593,5827524.0,472.2144775390625,12340.841454861866,9.420669484345447,India,0.5831049084663391,0.10596821457147598,0.33385008573532104,5827524.0,0.3109268769621849,0.33385008573532104,,,,,,,,,,,
2012,4915.501734796783,6221945.0,India,5793006.0,469.8310852050781,23179180.0,2.0099265575408936,6805.797917712725,7.20786568141978e-05,8.825530162835252,6221945.0,469.8310852050781,13242.94027349034,9.491219879873023,India,0.5824107527732849,0.10147002339363098,0.31216418743133545,6221945.0,0.3161192238330841,0.31216418743133545,,,,,,,,,,,
2013,5036.389633109546,6450820.0,India,6162954.0,483.8543395996094,24719090.0,2.032205820083618,7023.301858110619,6.779866983889802e-05,8.856988736598101,6450820.0,483.8543395996094,13332.152823798313,9.497933902293099,India,0.606029748916626,0.09270644187927246,0.2838202714920044,6450820.0,0.30126380920410156,0.2838202714920044,,,,,,,,,,,
2014,5165.10652403347,6691916.0,India,6619643.5,483.0845947265625,26274556.0,2.054732084274292,7589.713151501119,6.789836685396238e-05,8.9345490767244,6691916.0,483.0845947265625,13852.4723682977,9.536219006030812,India,0.6135334968566895,0.08655112981796265,0.2877975404262543,6691916.0,0.2999153733253479,0.2877975404262543,,,,,,,,,,,
2015,5464.432598533348,7159239.5,India,7148966.5,482.7004699707031,27915780.0,2.077507972717285,8260.757917029281,6.849332606993476e-05,9.019271619815159,7159239.5,482.7004699707031,14831.639796071715,9.604518001916865,India,0.6288092136383057,0.07991164177656174,0.2761140465736389,7159239.5,0.2912791445851326,0.2761140465736389,,,,,,,,,,,
2016,5770.985621947155,7643770.0,India,7739207.0,482.989013671875,29662400.0,2.100536346435547,9009.144893961216,6.918387724270219e-05,9.105995439767884,7643770.0,482.989013671875,15825.970743907845,9.669407587558043,India,0.642155110836029,0.07284507900476456,0.2784976363182068,7643770.0,0.2849998101592064,0.2784976363182068,,,,,,,,,,,
2017,6028.324081230707,8069977.5,India,8284343.0,487.19097900390625,31536496.0,2.1238200664520264,9588.47171138073,6.792223590025547e-05,9.168316792443871,8069977.5,487.19097900390625,16564.299931208898,9.715005051915726,India,0.638807475566864,0.07171420007944107,0.3023316264152527,8069977.5,0.2894783243536949,0.3023316264152527,,,,,,,,,,,
2018,6366.854805100429,8612077.0,India,8791310.0,491.07720947265625,33579996.0,2.1473617553710938,10080.07243018233,6.578713172523274e-05,9.218315727133506,8612077.0,491.07720947265625,17537.11398915883,9.772074713571692,India,0.6380981802940369,0.07414839416742325,0.2799438536167145,8612077.0,0.2877534255385399,0.2799438536167145,,,,,,,,,,,
2019,6546.714556227876,8945547.0,India,9163052.0,497.61572265625,35423256.0,2.1711645126342773,10314.975554571563,6.246496546643097e-05,9.241352055611275,8945547.0,497.61572265625,17976.817437055804,9.796838286632765,India,0.6493567228317261,0.07345405220985413,0.2703309655189514,8945547.0,0.2771892249584198,0.2703309655189514,,,,,,,,,,,
